sheets=['Tafel 1', 'Tafel 2', 'Tafel 3', 'Tafel 4']

Sheet 'Tafel 1'
('TAFEL 1', None, None, None, None, None, None, None, None, None, None, None, None, None, None)
('datum:', None, datetime.datetime(2026, 4, 1, 0, 0), None, None, None, 'datum:', None, datetime.datetime(2026, 4, 1, 0, 0), None, None, None, 'datum:', None, datetime.datetime(2026, 4, 1, 0, 0))
(None, None, 'Punten:', 'Punten:', None, None, None, None, 'Punten:', 'Punten:', None, None, None, None, 'Punten:')
(1, 'Naam spelers:', None, None, 'Naam spelers:', None, 1, 'Naam spelers:', None, None, 'Naam spelers:', None, 1, 'Naam spelers:', None)
(2, None, None, None, None, None, 2, None, None, None, None, None, 2, None, None)
(3, None, None, None, None, None, 3, None, None, None, None, None, 3, None, None)
(4, None, None, None, None, None, 4, None, None, None, None, None, 4, None, None)
(5, None, None, None, None, None, 5, None, None, None, None, None, 5, None, None)
(6, None, None, None, None, None, 6, None, None, None, None, None, 6, None, None)
(7, 'Bruno', None, None, 'Bruno', None, 7, 'Bruno', None, None, 'Bruno', None, 7, 'Bruno', None)
(8, None, None, None, None, None, 8, None, None, None, None, None, 8, None, None)
(9, None, None, None, None, None, 9, None, None, None, None, None, 9, None, None)
(10, None, None, None, None, None, 10, None, None, None, None, None, 10, None, None)
(11, None, None, None, None, None, 11, None, None, None, None, None, 11, None, None)
(12, None, None, None, None, None, 12, None, None, None, None, None, 12, None, None)
(13, None, None, None, None, None, 13, None, None, None, None, None, 13, None, None)
(14, None, None, None, None, None, 14, None, None, None, None, None, 14, None, None)
(15, '&', None, None, '&', None, 15, '&', None, None, '&', None, 15, '&', None)
(16, 'Kirsten', None, None, 'Kirsten', None, 16, 'Kirsten', None, None, 'Kirsten', None, 16, 'Kirsten', None)
(17, None, None, None, None, None, 17, None, None, None, None, None, 17, None, None)
(18, None, None, None, None, None, 18, None, None, None, None, None, 18, None, None)
(19, None, None, None, None, None, 19, None, None, None, None, None, 19, None, None)
(20, None, None, None, None, None, 20, None, None, None, None, None, 20, None, None)
(21, None, None, None, None, None, 21, None, None, None, None, None, 21, None, None)
(22, None, None, None, None, None, 22, None, None, None, None, None, 22, None, None)
(23, None, None, None, None, None, 23, None, None, None, None, None, 23, None, None)
(24, None, None, None, None, None, 24, None, None, None, None, None, 24, None, None)
(25, None, None, None, None, None, 25, None, None, None, None, None, 25, None, None)
---

Sheet 'Tafel 2'
('TAFEL 2', None, None, None, None, None, None, None, None, None, None, None, None, None, None)
